Mesh file:                ../grids/naca0004_129x129.plot3d
Chord / L:                10.0
Mach number:              0.5
Axis location / L:        0.0

Pseudo-transient continuation:
    it                       residual                   rel residual
     0     6.78607113782307891370e+01     1.00000000000000000000e+00
     1     4.57655891946019366401e+01     6.74404795722244654321e-01
     2     1.08071024621925335651e+01     1.59254187624967513681e-01
     3     1.11987698281514802545e+01     1.65025824231839146616e-01
     4     2.42811264154074368804e+00     3.57808309436565136208e-02
     5     3.25069481764168555227e-01     4.79024571305110714176e-03
     6     3.55766635468157191302e-02     5.24260103147525377207e-04
     7     2.93314569390654405340e-03     4.32230319183991805172e-05
     8     1.88320648332442947730e-05     2.77510572034549585658e-07
     9     1.18095109274785271543e-08     1.74025746085339893221e-10
    10     1.04997244198687819655e-13     1.54724644151564486356e-15

Frequency response:
  red frequency                                             lift coefficient                                           moment coefficient
1.000000000e-02      +7.38612544940939752536e+00-3.48228318659815183622e-01j      -1.87375657564941811017e+00+6.89206411026719312218e-02j
1.584893192e-02      +7.29322091995179278001e+00-4.59010388936502977675e-01j      -1.85023071027795071863e+00+8.56713053339586555479e-02j
2.511886432e-02      +7.09147731876778664173e+00-5.66139748294127054251e-01j      -1.79898856579339017081e+00+9.51213673122407454841e-02j
3.981071706e-02      +6.83887783062233456377e+00-6.97563646356216038313e-01j      -1.73488210266974163254e+00+1.00349090485768732695e-01j
6.309573445e-02      +6.44483012661390031184e+00-6.57036829998771554351e-01j      -1.63333484782102567046e+00+4.63773954536174579100e-02j
1.000000000e-01      +6.01195676184537841635e+00-4.85948594888607920961e-01j      -1.51921418743676039931e+00-6.68071946658724824530e-02j
1.584893192e-01      +5.50472707087371659895e+00-5.03827447665198824289e-02j      -1.37900885053688937454e+00-2.86890993286413820140e-01j
2.511886432e-01      +5.03234084936240222419e+00+7.88342964545783120300e-01j      -1.22596089978759104078e+00-6.75530662258552627719e-01j
3.981071706e-01      +4.61627498280307335676e+00+2.12679581479178070325e+00j      -1.03473133114951720835e+00-1.30520199735625719306e+00j
6.309573445e-01      +4.21072474622613501793e+00+4.22413563254919210976e+00j      -7.21584129508542782006e-01-2.34478782438281641021e+00j
1.000000000e+00      +3.82552802628528088036e+00+7.73703877853843202672e+00j      -1.57083410104342374725e-01-4.23311627195819895064e+00j
