Mesh file:                ../grids/naca0004_129x129.plot3d
Chord / L:                10.0
Mach number:              0.5
Axis location / L:        0.0

Pseudo-transient continuation:
    it        residual    rel residual
     0         6.8e+01         1.0e+00
     1         8.0e+00         1.2e-01
     2         1.3e+00         1.8e-02
     3         4.1e-02         6.1e-04
     4         3.0e-03         4.4e-05
     5         7.6e-07         1.1e-08
     6         2.8e-11         4.1e-13

Frequency response:
  red frequency          lift coefficient        moment coefficient
      1.000e-02     +7.377e+00-3.481e-01j     -1.875e+00+6.925e-02j
      1.585e-02     +7.283e+00-4.614e-01j     -1.851e+00+8.679e-02j
      2.512e-02     +7.091e+00-5.643e-01j     -1.802e+00+9.537e-02j
      3.981e-02     +6.813e+00-6.907e-01j     -1.731e+00+9.974e-02j
      6.310e-02     +6.456e+00-6.638e-01j     -1.639e+00+4.914e-02j
      1.000e-01     +6.002e+00-5.015e-01j     -1.519e+00-6.110e-02j
      1.585e-01     +5.495e+00-4.735e-02j     -1.378e+00-2.853e-01j
      2.512e-01     +5.022e+00+7.921e-01j     -1.225e+00-6.734e-01j
      3.981e-01     +4.604e+00+2.132e+00j     -1.032e+00-1.302e+00j
      6.310e-01     +4.193e+00+4.232e+00j     -7.162e-01-2.340e+00j
      1.000e+00     +3.791e+00+7.748e+00j     -1.427e-01-4.223e+00j
